cmake_minimum_required(VERSION 3.5.0)
#     find_package(GTest REQUIRED)
#
#     add_rostest_gtest(${PROJECT_NAME}_basic_cartesian_example_unit test/basic_cartesian_example_unit.test test/basic_cartesian_example_unit.cpp)
#     target_link_libraries(${PROJECT_NAME}_basic_cartesian_example_unit GTest::GTest GTest::Main ${PROJECT_NAME}_basic_cartesian_example ${catkin_LIBRARIES})
#     target_compile_options(${PROJECT_NAME}_basic_cartesian_example_unit PRIVATE ${TESSERACT_COMPILE_OPTIONS})
#     target_clang_tidy(${PROJECT_NAME}_basic_cartesian_example_unit ARGUMENTS ${TESSERACT_CLANG_TIDY_ARGS} ENABLE ${TESSERACT_ENABLE_CLANG_TIDY})
#     target_cxx_version(${PROJECT_NAME}_basic_cartesian_example_unit PUBLIC VERSION 17)
#     target_include_directories(${PROJECT_NAME}_basic_cartesian_example_unit PRIVATE
#         "$<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>"
#         "$<INSTALL_INTERFACE:include>")
#     target_include_directories(${PROJECT_NAME}_basic_cartesian_example_unit SYSTEM PRIVATE
#         ${catkin_INCLUDE_DIRS})
#
#     add_rostest_gtest(${PROJECT_NAME}_car_seat_example_unit test/car_seat_example_unit.test test/car_seat_example_unit.cpp)
#     target_link_libraries(${PROJECT_NAME}_car_seat_example_unit GTest::GTest GTest::Main ${PROJECT_NAME}_car_seat_example ${catkin_LIBRARIES})
#     target_compile_options(${PROJECT_NAME}_car_seat_example_unit PRIVATE ${TESSERACT_COMPILE_OPTIONS})
#     target_clang_tidy(${PROJECT_NAME}_car_seat_example_unit ARGUMENTS ${TESSERACT_CLANG_TIDY_ARGS} ENABLE ${TESSERACT_ENABLE_CLANG_TIDY})
#     target_cxx_version(${PROJECT_NAME}_car_seat_example_unit PUBLIC VERSION 17)
#     target_include_directories(${PROJECT_NAME}_car_seat_example_unit PRIVATE
#         "$<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>"
#         "$<INSTALL_INTERFACE:include>")
#     target_include_directories(${PROJECT_NAME}_car_seat_example_unit SYSTEM PRIVATE
#         ${catkin_INCLUDE_DIRS})
#
#     add_rostest_gtest(${PROJECT_NAME}_glass_upright_example_unit test/glass_upright_example_unit.test test/glass_upright_example_unit.cpp)
#     target_link_libraries(${PROJECT_NAME}_glass_upright_example_unit GTest::GTest GTest::Main ${PROJECT_NAME}_glass_upright_example ${catkin_LIBRARIES})
#     target_compile_options(${PROJECT_NAME}_glass_upright_example_unit PRIVATE ${TESSERACT_COMPILE_OPTIONS})
#     target_clang_tidy(${PROJECT_NAME}_glass_upright_example_unit ARGUMENTS ${TESSERACT_CLANG_TIDY_ARGS} ENABLE ${TESSERACT_ENABLE_CLANG_TIDY})
#     target_cxx_version(${PROJECT_NAME}_glass_upright_example_unit PUBLIC VERSION 17)
#     target_include_directories(${PROJECT_NAME}_glass_upright_example_unit PRIVATE
#         "$<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>"
#         "$<INSTALL_INTERFACE:include>")
#     target_include_directories(${PROJECT_NAME}_glass_upright_example_unit SYSTEM PRIVATE
#         ${catkin_INCLUDE_DIRS})
#
#     add_rostest_gtest(${PROJECT_NAME}_puzzle_piece_example_unit test/puzzle_piece_example_unit.test test/puzzle_piece_example_unit.cpp)
#     target_link_libraries(${PROJECT_NAME}_puzzle_piece_example_unit GTest::GTest GTest::Main ${PROJECT_NAME}_puzzle_piece_example ${catkin_LIBRARIES})
#     target_compile_options(${PROJECT_NAME}_puzzle_piece_example_unit PRIVATE ${TESSERACT_COMPILE_OPTIONS})
#     target_clang_tidy(${PROJECT_NAME}_puzzle_piece_example_unit ARGUMENTS ${TESSERACT_CLANG_TIDY_ARGS} ENABLE ${TESSERACT_ENABLE_CLANG_TIDY})
#     target_cxx_version(${PROJECT_NAME}_puzzle_piece_example_unit PUBLIC VERSION 17)
#     target_include_directories(${PROJECT_NAME}_puzzle_piece_example_unit PRIVATE
#         "$<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>"
#         "$<INSTALL_INTERFACE:include>")
#     target_include_directories(${PROJECT_NAME}_puzzle_piece_example_unit SYSTEM PRIVATE
#         ${catkin_INCLUDE_DIRS})
#
#     add_rostest_gtest(${PROJECT_NAME}_puzzle_piece_auxillary_axes_example_unit test/puzzle_piece_auxillary_axes_example_unit.test test/puzzle_piece_auxillary_axes_example_unit.cpp)
#     target_link_libraries(${PROJECT_NAME}_puzzle_piece_auxillary_axes_example_unit GTest::GTest GTest::Main ${PROJECT_NAME}_puzzle_piece_auxillary_axes_example ${catkin_LIBRARIES})
#     target_compile_options(${PROJECT_NAME}_puzzle_piece_auxillary_axes_example_unit PRIVATE ${TESSERACT_COMPILE_OPTIONS})
#     target_clang_tidy(${PROJECT_NAME}_puzzle_piece_auxillary_axes_example_unit ARGUMENTS ${TESSERACT_CLANG_TIDY_ARGS} ENABLE ${TESSERACT_ENABLE_CLANG_TIDY})
#     target_cxx_version(${PROJECT_NAME}_puzzle_piece_example_unit PUBLIC VERSION 17)
#     target_include_directories(${PROJECT_NAME}_puzzle_piece_auxillary_axes_example_unit PRIVATE
#         "$<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>"
#         "$<INSTALL_INTERFACE:include>")
#     target_include_directories(${PROJECT_NAME}_puzzle_piece_auxillary_axes_example_unit SYSTEM PRIVATE
#         ${catkin_INCLUDE_DIRS})
#
#     add_rostest_gtest(${PROJECT_NAME}_pick_and_place_example_unit test/pick_and_place_example_unit.test test/pick_and_place_example_unit.cpp)
#     target_link_libraries(${PROJECT_NAME}_pick_and_place_example_unit GTest::GTest GTest::Main ${PROJECT_NAME}_pick_and_place_example ${catkin_LIBRARIES})
#     target_compile_options(${PROJECT_NAME}_pick_and_place_example_unit PRIVATE ${TESSERACT_COMPILE_OPTIONS})
#     target_clang_tidy(${PROJECT_NAME}_pick_and_place_example_unit ARGUMENTS ${TESSERACT_CLANG_TIDY_ARGS} ENABLE ${TESSERACT_ENABLE_CLANG_TIDY})
#     target_cxx_version(${PROJECT_NAME}_pick_and_place_example_unit PUBLIC VERSION 17)
#     target_include_directories(${PROJECT_NAME}_pick_and_place_example_unit PRIVATE
#         "$<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>"
#         "$<INSTALL_INTERFACE:include>")
#     target_include_directories(${PROJECT_NAME}_pick_and_place_example_unit SYSTEM PRIVATE
#         ${catkin_INCLUDE_DIRS})
#
#     add_rostest_gtest(${PROJECT_NAME}_scene_graph_example_unit test/scene_graph_example_unit.test test/scene_graph_example_unit.cpp)
#     target_link_libraries(${PROJECT_NAME}_scene_graph_example_unit GTest::GTest GTest::Main ${PROJECT_NAME}_scene_graph_example ${catkin_LIBRARIES})
#     target_compile_options(${PROJECT_NAME}_scene_graph_example_unit PRIVATE ${TESSERACT_COMPILE_OPTIONS})
#     target_clang_tidy(${PROJECT_NAME}_scene_graph_example_unit ARGUMENTS ${TESSERACT_CLANG_TIDY_ARGS} ENABLE ${TESSERACT_ENABLE_CLANG_TIDY})
#     target_cxx_version(${PROJECT_NAME}_scene_graph_example_unit PUBLIC VERSION 17)
#     target_include_directories(${PROJECT_NAME}_scene_graph_example_unit PRIVATE
#         "$<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>"
#         "$<INSTALL_INTERFACE:include>")
#     target_include_directories(${PROJECT_NAME}_scene_graph_example_unit SYSTEM PRIVATE
#         ${catkin_INCLUDE_DIRS})
# endif()
